Amount,Hour,Fraud,High_Amount,Night,Very_High,Early_Morning
49796,18,0,0,0,0,0
65454,17,0,1,0,0,0
89774,10,0,1,0,1,0
64054,23,0,1,0,0,0
64313,14,0,1,0,0,0
46170,5,0,0,0,0,0
71646,15,0,1,0,0,0
71068,20,0,1,0,0,0
68684,1,1,1,1,0,1
9752,21,1,0,0,0,0
846,13,0,0,0,0,0
82677,7,0,1,0,1,0
19805,0,0,0,1,0,1
59780,11,0,1,0,0,0
83598,21,0,1,0,1,0
63344,21,0,1,0,0,0
876,17,0,0,0,0,0
1563,0,0,0,1,0,1
36020,17,0,0,0,0,0
2256,16,0,0,0,0,0
88356,13,0,1,0,1,0
23506,3,0,0,1,0,0
68742,4,0,1,1,0,0
81245,16,0,1,0,1,0
46467,8,0,0,0,0,0
10367,11,0,0,0,0,0
60171,18,0,1,0,0,0
91398,7,0,1,0,1,0
10576,20,0,0,0,0,0
85192,1,1,1,1,1,1
12265,12,0,0,0,0,0
72453,15,0,1,0,0,0
1248,22,0,0,0,0,0
65527,13,0,1,0,0,0
43430,18,0,0,0,0,0
12509,16,0,0,0,0,0
30125,6,0,0,0,0,0
90749,18,0,1,0,1,0
6112,2,0,0,1,0,1
36759,17,0,0,0,0,0
4322,5,0,0,0,0,0
41230,0,0,0,1,0,1
76953,4,0,1,1,0,0
93426,12,0,1,0,1,0
39236,5,0,0,0,0,0
74287,12,0,1,0,0,0
70862,10,0,1,0,0,0
96969,4,1,1,1,1,0
90359,23,0,1,0,1,0
97718,11,0,1,0,1,0
57300,7,0,1,0,0,0
44652,19,0,0,0,0,0
78077,12,0,1,0,0,0
42788,0,0,0,1,0,1
59064,15,0,1,0,0,0
72497,12,0,1,0,0,0
89098,18,0,1,0,1,0
11242,19,0,0,0,0,0
32312,22,0,0,0,0,0
35133,4,0,0,1,0,0
83096,4,1,1,1,1,0
96958,12,0,1,0,1,0
13975,2,1,0,1,0,1
40415,14,0,0,0,0,0
35368,3,0,0,1,0,0
24571,13,0,0,0,0,0
72720,16,0,1,0,0,0
3452,2,0,0,1,0,1
12208,19,0,0,0,0,0
42533,12,1,0,0,0,0
54248,12,0,1,0,0,0
